Date ,Day,Time,Pred(Ft)
2022/01/01,Sat,00:22,-0.54
2022/01/01,Sat,06:30,5.62
2022/01/01,Sat,13:13,-0.79
2022/01/01,Sat,19:00,4.42
2022/01/02,Sun,01:17,-0.68
2022/01/02,Sun,07:23,5.77
2022/01/02,Sun,14:07,-0.98
2022/01/02,Sun,19:55,4.53
2022/01/03,Mon,02:11,-0.76
2022/01/03,Mon,08:16,5.78
2022/01/03,Mon,14:58,-1.06
2022/01/03,Mon,20:50,4.56
2022/01/04,Tue,03:04,-0.74
2022/01/04,Tue,09:10,5.66
2022/01/04,Tue,15:48,-1.02
2022/01/04,Tue,21:47,4.53
2022/01/05,Wed,03:55,-0.6
2022/01/05,Wed,10:06,5.43
2022/01/05,Wed,16:37,-0.87
2022/01/05,Wed,22:45,4.47
2022/01/06,Thu,04:47,-0.34
2022/01/06,Thu,11:03,5.14
2022/01/06,Thu,17:26,-0.63
2022/01/06,Thu,23:42,4.41
2022/01/07,Fri,05:42,-0.01
2022/01/07,Fri,11:57,4.82
2022/01/07,Fri,18:17,-0.35
2022/01/08,Sat,00:36,4.35
2022/01/08,Sat,06:41,0.32
2022/01/08,Sat,12:49,4.47
2022/01/08,Sat,19:11,-0.08
2022/01/09,Sun,01:27,4.28
2022/01/09,Sun,07:45,0.55
2022/01/09,Sun,13:40,4.13
2022/01/09,Sun,20:06,0.13
2022/01/10,Mon,02:18,4.23
2022/01/10,Mon,08:48,0.63
2022/01/10,Mon,14:33,3.84
2022/01/10,Mon,20:59,0.27
2022/01/11,Tue,03:11,4.2
2022/01/11,Tue,09:46,0.59
2022/01/11,Tue,15:29,3.64
2022/01/11,Tue,21:49,0.35
2022/01/12,Wed,04:04,4.23
2022/01/12,Wed,10:39,0.49
2022/01/12,Wed,16:28,3.56
2022/01/12,Wed,22:36,0.38
2022/01/13,Thu,04:57,4.31
2022/01/13,Thu,11:27,0.35
2022/01/13,Thu,17:23,3.59
2022/01/13,Thu,23:21,0.36
2022/01/14,Fri,05:45,4.43
2022/01/14,Fri,12:13,0.2
2022/01/14,Fri,18:13,3.69
2022/01/15,Sat,00:05,0.3
2022/01/15,Sat,06:28,4.55
2022/01/15,Sat,12:58,0.06
2022/01/15,Sat,18:57,3.8
2022/01/16,Sun,00:49,0.22
2022/01/16,Sun,07:07,4.66
2022/01/16,Sun,13:41,-0.06
2022/01/16,Sun,19:38,3.88
2022/01/17,Mon,01:32,0.14
2022/01/17,Mon,07:43,4.73
2022/01/17,Mon,14:22,-0.16
2022/01/17,Mon,20:17,3.92
2022/01/18,Tue,02:13,0.06
2022/01/18,Tue,08:17,4.76
2022/01/18,Tue,15:01,-0.21
2022/01/18,Tue,20:54,3.92
2022/01/19,Wed,02:52,0.02
2022/01/19,Wed,08:49,4.74
2022/01/19,Wed,15:38,-0.23
2022/01/19,Wed,21:30,3.92
2022/01/20,Thu,03:29,0.02
2022/01/20,Thu,09:21,4.7
2022/01/20,Thu,16:13,-0.2
2022/01/20,Thu,22:07,3.94
2022/01/21,Fri,04:05,0.07
2022/01/21,Fri,09:56,4.61
2022/01/21,Fri,16:47,-0.14
2022/01/21,Fri,22:46,4
2022/01/22,Sat,04:43,0.17
2022/01/22,Sat,10:37,4.49
2022/01/22,Sat,17:21,-0.06
2022/01/22,Sat,23:28,4.1
2022/01/23,Sun,05:27,0.3
2022/01/23,Sun,11:24,4.34
2022/01/23,Sun,17:59,0.03
2022/01/24,Mon,00:14,4.24
2022/01/24,Mon,06:25,0.44
2022/01/24,Mon,12:16,4.16
2022/01/24,Mon,18:50,0.14
2022/01/25,Tue,01:04,4.39
2022/01/25,Tue,07:43,0.5
2022/01/25,Tue,13:13,3.98
2022/01/25,Tue,19:58,0.2
2022/01/26,Wed,01:59,4.53
2022/01/26,Wed,09:00,0.4
2022/01/26,Wed,14:17,3.83
2022/01/26,Wed,21:08,0.15
2022/01/27,Thu,03:02,4.67
2022/01/27,Thu,10:06,0.15
2022/01/27,Thu,15:31,3.77
2022/01/27,Thu,22:11,0.01
2022/01/28,Fri,04:12,4.87
2022/01/28,Fri,11:06,-0.14
2022/01/28,Fri,16:48,3.88
2022/01/28,Fri,23:11,-0.2
2022/01/29,Sat,05:21,5.12
2022/01/29,Sat,12:03,-0.44
2022/01/29,Sat,17:55,4.11
2022/01/30,Sun,00:09,-0.42
2022/01/30,Sun,06:21,5.38
2022/01/30,Sun,12:58,-0.71
2022/01/30,Sun,18:53,4.38
